A,B,C01,C02,C03,C04,C05,C06,D,E,F01,F02,F03,G,H,I,J,K,L,M + N,O,P,Q,R + S
"0,09892222821816342","0,0005023401990893087","0,3708249075251323","0,017269081728482936","0,027479236732465807","0,0047645830230011324","0,00046797147245994033","0,004413950745481445","0,00018241721964875303","0,0004859003197830162","0,19213980564876726","1,4233191635151539","0,007463848980642821","0,0002871039993793107","0,00043755058088910476","0,06843493565035216","0,00014822322705075413","9,734067154919283e-05","0,00010002503583945311","0,000128933324094271","0,00044475295566862353","0,0011377299135668785","0,0012532371676316474","0,0011822872418253136"
"0,002282887480463267","0,2914630674685227","0,0013172715621645827","0,0006627651519707598","0,0015224597761561663","0,09594581852923814","0,07553034483322045","0,004041444851128507","0,05353431828749336","0,0008050741464879801","0,3672064212700098","12,398869947811882","0,022430573951756246","0,0006521460418828419","0,0007921745953274657","0,000965135893169653","0,0009239627419029193","0,00040629549951905664","0,00018430854915668624","0,0006625615411671958","0,0009208969061269376","0,0006025515954636246","0,0003122091807236815","0,0004686889006557816"
"0,09734465128122989","0,0033197806015882146","0,1428102874405055","0,0015019653213731218","0,008017117340547006","0,010895721398962584","0,0012036550922757635","0,003216350721242418","0,0021043301126884378","0,0024186446219180363","0,0854600556390572","0,6885342395439028","0,0017090611849641696","0,0026824273705489455","0,0021855899889104925","0,19002576269948515","0,002484208696641969","0,0010911548681368567","0,0004852173042931268","0,0017909557410562065","0,0032528195543712955","0,0044181044847422515","0,0011429148612474046","0,0013067096690257708"
"0,0029699874749225244","0,0038019962440994115","0,0007837279663772286","0,1778343114834336","0,014885816625073045","0,001691429875063505","0,002467491956500774","0,03081598203161053","0,0007951611231646412","0,007087971822884372","0,17062982328926105","2,217731281020524","0,002897495293035803","0,003627696815667897","0,001742699765775491","0,003208345823806017","0,002546728185791263","0,0004658273661039457","0,00011936905553426871","0,0021811348294327217","0,0006506580597873548","0,0022737132481833087","0,00202116290367056","0,004295831254229375"
"0,009188441367883845","0,0038605563748113627","0,010247619272050448","0,008751978291510679","0,23688642201809812","0,006429385628788091","0,0041697089824331785","0,08517679713793427","0,003093996085963509","0,00402825581662426","0,8124657951012922","2,497420369649828","0,008485499626340043","0,007363729493582181","0,0014975840281982798","0,003292500074231459","0,019171038989213587","0,0019898411125876788","0,0006459915318944102","0,008870751418605168","0,027460093289184494","0,011677440030248475","0,003395008972610436","0,007593903976172907"
"0,0730273456676394","0,15003760026888582","0,0464300928369833","0,047918570501449584","0,06735390875424528","0,3123480573184624","0,03560262653439385","0,06122169414550277","0,018248553392232705","0,05511198606024663","6,8368075205637355","55,73675455674094","0,13538443358640653","0,021213244696227932","0,14462406718100237","0,008017350050196319","0,004060104071749133","0,0013506991653339684","0,00028139545320613466","0,009407480844243248","0,012227709000920654","0,0016080708681566198","0,05645797826069762","0,023334348847922726"
"0,008215134318285865","0,007887996822988871","0,007626402661169702","0,006946522550532001","0,013084098107302808","0,005616810569748418","0,2220089352428105","0,1354228320090515","0,01448062590284203","0,011011042817311722","4,3872390547575355","24,363173627315863","0,1013557217677979","0,039305747174152514","0,011691874111105354","0,002955369293935379","0,027599542147625375","0,0030831383025736073","0,00011442953997130743","0,002615914617282775","0,003044187258163138","0,0036351966409155874","0,0024712441888472473","0,022869962298740387"
"0,00036234411456394265","0,002110377012743915","0,0006193485360844429","0,004837581409977821","0,00914677055571268","0,0017030733802644545","0,0030175776890737924","0,018167679139853732","0,0005151659167413036","0,0016412175785180186","0,43889721651427793","0,7092265166253827","0,0010477580052316604","0,001817079405672185","0,0007648069721672173","0,00015609043116071968","0,00044844121532554326","0,0008024045236864576","7,56847098656851e-06","0,00040677687801328086","0,0011698588147435712","0,0017141208178792515","0,01993981989824957","0,007124208775387745"
"0,0036170023496597562","0,04048306151376516","0,013910878389038333","0,014020092923588108","0,04195578746256969","0,019520989586879242","0,017585803152887186","0,02128957289536014","0,3172739217303874","0,06238395498419297","0,005520923863317323","0,2504357949106931","3,601945624376296e-05","0,015966371689418682","0,008618527465330395","0,002823525664065573","0,004491340574931587","0,005569464111324275","0,0012787031083440913","0,0035333308740483505","0,011535051465318729","0,008647695885098203","0,0028825419684778784","0,009232832266774071"
"0,002706905957917088","0,004959889807533216","0,0017297282225302159","0,002746703876933522","0,0056642523200173085","0,0007076620284820836","0,015348934008634595","0,00166383596131085","0,001209634594779192","0,02077293116923004","0,04026943623601089","0,307241911378094","0,00019257477360560442","0,003438724855412086","0,000755932280175209","0,0028104413813537935","0,002427518136700141","0,003589341363800757","0,00043251901976675634","0,0022088891828674676","0,010339201169954466","0,0037694544042435898","0,004043429063971904","0,004420501646354767"
